Id,Cusp_ID,Cycloid_Nu,Confidence,CompassA,Lat_dd,Long_dd
1,1,1,1,113.8698074,45.386,8.614
1,1,1,1,357.273689,45.644,8.24
2,2,1,1,62.73258391,45.428,8.699
2,2,1,1,7.00E-15,45.667,8.414
1,3,2,1,127.0025265,41.65,5.847
1,3,2,1,6.613460482,42.025,5.587
1,4,3,1,147.7632134,35.02,10.156
1,4,3,1,68.94042668,35.656,10.352
1,5,4,1,138.4473869,48.648,26.95
1,5,4,1,26.22196678,49.516,26.722
1,6,5,1,103.9283419,-38.622,27.324
1,6,5,1,350.0958168,-37.919,26.402
1,7,6,2,202.9321004,-41.664,15.579
1,7,6,2,54.63753811,-41.372,15.833
2,8,6,2,198.4349488,-38.024,19.309
2,8,6,2,49.89909245,-37.855,19.448
3,9,6,2,202.1663458,-35.107,22.044
3,9,6,2,47.72631099,-34.822,22.244
4,10,6,1,199.7988764,-31.904,24.907
4,10,6,1,58.57043439,-31.686,25.071
5,11,6,2,204.7751406,-29.157,27.449
5,11,6,2,51.14662566,-28.823,27.74
1,12,7,1,129.0355129,-9.732,4.395
1,12,7,1,5.767888898,-9.354,4.229
2,13,7,1,101.1648802,-14.396,8.926
2,13,7,1,351.1796204,-14.22,8.734
3,14,7,1,105.4077036,-18.107,13.982
3,14,7,1,346.9081069,-17.834,13.658
4,15,7,1,100.491477,-20.452,17.752
4,15,7,1,327.7575322,-20.266,17.488
5,16,7,1,112.3062051,-22.336,20.855
5,16,7,1,323.0170931,-22.074,20.535
6,17,7,2,89.2747757,-24.008,24.141
6,17,7,2,306.1074513,-23.862,23.772
1,18,8,2,85.91438322,-2.864,9.783
1,18,8,2,288.4349488,-2.771,9.138
2,19,8,1,66.80140949,-4.622,14.489
2,19,8,1,300.6645646,-4.476,13.947
1,20,9,1,84.89783475,0.427,13.25
1,20,9,1,312.4362298,0.57,12.827
2,21,9,2,96.22582906,-1.976,19.985
2,21,9,2,309.2894069,-1.755,19.473
1,22,10,2,48.57633438,10.518,-38.551
1,22,10,2,278.9726266,10.285,-39.264
2,23,10,1,48.81407483,13.589,-31.883
2,23,10,1,286.4403795,13.429,-32.577
3,24,10,1,52.02839624,15.923,-24.163
3,24,10,1,300.9637565,15.899,-24.629
4,25,10,1,68.19859051,17.146,-16.812
4,25,10,1,299.8989018,17.16,-17.394
5,26,10,1,73.21735585,17.228,-10.538
5,26,10,1,308.9275436,17.287,-11.077
1,27,11,3,105.2551187,0.859,-41.524
1,27,11,3,258.366366,0.847,-42.052
2,28,11,3,97.27500496,1.096,-37.69
2,28,11,3,265.0302593,1.108,-38.388
1,29,12,1,112.7509763,-0.305,-42.97
1,29,12,1,253.3007558,-0.301,-43.339
2,30,12,1,117.1981279,-0.023,-37.015
2,30,12,1,239.5889187,0.006,-37.525
3,31,12,1,123.111342,0.341,-31.065
3,31,12,1,230.7105931,0.345,-31.302
1,32,13,1,73.92642584,6.727,-36.644
1,32,13,1,311.4964684,6.781,-37.059
2,33,13,1,74.32047588,6.8,-31.753
2,33,13,1,300.9637565,6.812,-32.149
3,34,13,2,77.27564431,6.672,-25.969
3,34,13,2,289.2306724,6.727,-26.342
4,35,13,1,75.57922687,6.323,-22.763
4,35,13,1,302.2756443,6.373,-23.042
13,36,13,2,90,-2.058,22.415
13,36,13,2,307.8749837,-1.979,22.141
14,37,13,2,106.6069806,-4.448,28.319
14,37,13,2,318.8140748,-4.247,27.987
5,38,13,1,82.69424047,5.972,-19.984
5,38,13,1,321.1155036,6.062,-20.336
6,39,13,1,70.40771811,5.614,-16.895
6,39,13,1,307.0928373,5.666,-17.244
7,40,13,1,56.59217541,5.218,-12.312
7,40,13,1,301.3902681,5.256,-12.685
8,41,13,1,71.86191784,5.154,-7.546
8,41,13,1,303.2065703,5.215,-7.933
9,42,13,1,83.65980825,4.269,-1.435
9,42,13,1,317.9356734,4.42,-1.773
10,43,13,1,89.42127443,1.614,6.082
10,43,13,1,331.3268535,1.838,5.64
11,44,13,1,79.79602628,0.892,9.637
11,44,13,1,297.897271,0.973,9.285
12,45,13,1,72.1496817,-0.634,14.1
12,45,13,1,316.397181,-0.544,13.748
1,46,14,1,85.42607874,-5.737,-38.994
1,46,14,1,227.1210964,-5.81,-39.183
2,47,14,1,108.4349488,-5.218,-37.693
2,47,14,1,230.1944289,-5.267,-37.853
3,48,14,1,91.78991061,-3.908,-35.912
3,48,14,1,211.6075022,-4.029,-36.145
4,49,14,1,72.80145878,-3.184,-34.406
4,49,14,1,213.6900675,-3.34,-34.631
5,50,14,1,98.13010235,-2.474,-33.161
5,50,14,1,233.1301024,-2.536,-33.365
6,51,14,1,84.40066066,-0.585,-30.996
6,51,14,1,202.5205656,-0.804,-31.301
7,52,14,1,66.27960443,3.185,-28.146
7,52,14,1,180,2.828,-28.452
1,53,15,1,81.72410717,-7.248,-41.251
1,53,15,1,217.4505782,-7.472,-41.609
1,54,16,1,146.0702026,-2.398,-41.188
1,54,16,1,266.8636416,-2.275,-41.452
2,55,16,1,143.5691419,-3.537,-35.348
2,55,16,1,259.4608163,-3.409,-35.693
3,56,16,1,149.5804204,-5.678,-30.049
3,56,16,1,253.0091767,-5.497,-30.425
1,57,17,1,152.730528,-6.9,-34.685
1,57,17,1,261.098284,-6.725,-35.001
1,58,18,1,145.713123,-7.801,-39.295
1,58,18,1,239.7435628,-7.732,-39.63
2,59,18,1,152.102729,-8.671,-34.823
2,59,18,1,255.9637565,-8.514,-35.205
3,60,18,1,131.1859252,-9.362,-28.545
3,60,18,1,252.2553284,-9.337,-29.036
1,61,19,3,108.4349488,-10.445,-30.69
1,61,19,3,252.9430344,-10.492,-31.158
2,62,19,3,119.1342922,-10.099,-28.162
2,62,19,3,251.5650512,-10.041,-28.55
3,63,19,3,101.1291893,-10.233,-26.462
3,63,19,3,250.2531634,-10.262,-26.841
4,64,19,3,92.86240523,-9.438,-24.101
4,64,19,3,223.0908476,-9.548,-24.442
1,65,20,1,115.4633451,-3.838,-21.45
1,65,20,1,254.0546041,-3.814,-21.723
1,66,21,1,121.5347919,-3.206,-15.802
1,66,21,1,244.093492,-3.189,-16.102
1,67,22,1,84.42136374,-1.911,-22.046
1,67,22,1,202.6198649,-2.255,-22.609
2,68,22,3,90,-0.469,-15.511
2,68,22,3,239.0362435,-0.586,-15.872
1,69,23,1,67.24902366,1.22,-27.556
1,69,23,1,301.3286929,1.217,-27.783
2,70,23,1,73.85566122,1.162,-23.518
2,70,23,1,303.2317111,1.191,-23.789
3,71,23,1,80.07375449,0.725,-19.314
3,71,23,1,310.2363583,0.781,-19.576
4,72,23,1,84.09385889,0.152,-14.848
4,72,23,1,311.8201699,0.196,-15.13
5,73,23,1,86.42366562,-0.526,-10.783
5,73,23,1,322.431408,-0.43,-11.045
6,74,23,1,78.366366,-1.196,-6.346
6,74,23,1,310.4622275,-1.15,-6.626
7,75,23,1,90,-2.369,-0.591
7,75,23,1,338.5522637,-2.253,-0.853
8,76,23,1,90,-4.821,6.324
8,76,23,1,334.5366549,-4.614,6.027
9,77,23,1,96.51980175,-7.959,13.952
9,77,23,1,331.5257964,-7.729,13.579
10,78,23,1,106.6069806,-11.275,21.583
10,78,23,1,337.6198649,-11.037,21.286
11,79,23,1,103.5704344,-13.401,27.959
11,79,23,1,340.974394,-13.238,27.764
1,80,24,1,120.1413856,-13.44,-19.448
1,80,24,1,232.8152935,-13.45,-19.943
2,81,24,3,83.41805534,-9.85,-13.271
2,81,24,3,226.0416267,-10.32,-14.328
3,82,24,1,75.67728002,-5.162,-6.482
3,82,24,1,195.524111,-5.424,-6.841
4,83,24,1,107.7446716,-0.126,2.155
4,83,24,1,225.881404,-0.271,1.738
1,84,25,3,110.3764352,-11.074,-4.317
1,84,25,3,255.5792269,-11.096,-4.688
1,85,26,1,59.74356284,-5.85,2.038
1,85,26,1,315,-5.84,1.817
2,86,26,1,88.91907581,-6.49,7.484
2,86,26,1,326.3099325,-6.381,7.244
3,87,26,1,91.06091169,-8.378,13.465
3,87,26,1,318.2892427,-8.245,13.176
4,88,26,1,90,-11.927,19.989
4,88,26,1,337.5572466,-11.796,19.804
1,89,27,1,106.5348379,-6.68,4.364
1,89,27,1,329.5344551,-6.503,4.112
2,90,27,3,103.0693179,-10.437,10.087
2,90,27,3,344.9315118,-10.19,9.831
1,91,28,3,109.1481375,-17.041,-20.649
1,91,28,3,249.145542,-17.045,-21.202
3,92,28,1,264.8055711,-21.874,-6.408
3,92,28,1,117.3498758,-21.91,-6.073
2,93,28,1,266.4236656,-21.459,-8.836
2,93,28,1,129.9363831,-21.564,-8.403
1,94,29,1,144.1178628,-28.049,-50.042
1,94,29,1,261.702855,-27.77,-50.673
2,95,29,1,127.568592,-30.93,-41.229
2,95,29,1,256.2637317,-30.803,-41.945
3,96,29,1,124.6409475,-33.041,-31.075
3,96,29,1,254.4071891,-32.908,-31.852
4,97,29,1,147.3807569,-34.394,-23.245
4,97,29,1,255.4655449,-34.303,-23.852
1,98,30,3,71.87813975,-38.977,-42.705
1,98,30,3,284.8586144,-39.014,-44.845
2,99,30,3,76.9306821,-38.81,-33.105
2,99,30,3,281.496563,-38.875,-34.539
1,100,31,3,92.24574257,-37.084,-17.888
1,100,31,3,257.6919842,-37.157,-18.921
1,101,32,1,20.07152586,-34.037,-13.757
1,101,32,1,254.8989018,-34.367,-14.184
1,102,33,1,99.92624551,-35.17,-10.177
1,102,33,1,225.7638985,-35.317,-10.62
2,103,33,1,80.53767779,-27.309,-1.016
2,103,33,1,205.0168935,-27.519,-1.342
3,104,33,2,81.46923439,-23.963,2.71
3,104,33,2,211.2637317,-24.134,2.411
4,105,33,2,72.29957221,-24.107,2.846
4,105,33,2,226.9091524,-24.34,2.427
5,106,33,1,75.32360686,-20.683,7.182
5,106,33,1,205.1148349,-20.943,6.829
6,107,33,1,83.51692631,-17.096,12.042
6,107,33,1,219.4006607,-17.294,11.689
1,108,34,1,72.55281158,-41.293,-6.551
1,108,34,1,201.8014095,-41.594,-6.867
2,109,34,1,85.31410016,-39.168,-3.844
2,109,34,1,216.573031,-39.411,-4.407
3,110,34,1,51.95295747,-32.651,1.644
3,110,34,1,174.9203921,-33.19,1.363
4,111,34,1,86.72951208,-28.789,6.375
4,111,34,1,197.3540246,-29.012,6.04
5,112,34,1,111.8014095,-28.236,8.476
5,112,34,1,230.7105931,-28.284,8.107
6,113,34,1,52.22431569,-22.107,14.357
6,113,34,1,181.4688007,-22.563,14.119
1,114,35,2,105.2551187,-25.507,12.277
1,114,35,2,242.7004278,-25.561,11.853
2,115,35,2,108.82471,-24.533,18.255
2,115,35,2,232.1250163,-24.571,17.886
1,116,36,1,105.9453959,10.21,-0.486
1,116,36,1,227.2025982,10.151,-0.832
1,117,37,1,53.61564818,26.697,-75.866
1,117,37,1,284.349332,26.631,-76.181
1,118,38,1,313.5855768,64.952,-89.465
1,118,38,1,234.2933086,64.199,-89.18
1,119,39,1,210.379126,64.557,-83.599
1,119,39,1,315.5256346,65.376,-83.709
2,120,39,1,224.3097228,58.419,-80.488
2,120,39,1,306.0760116,59.214,-80.664
3,121,39,1,207.5820292,52.445,-77.928
3,121,39,1,306.7592882,53.348,-78.268
4,122,39,1,193.5704344,46.731,-75.284
4,122,39,1,306.326826,47.204,-75.532
1,123,40,1,87.45519562,-45.794,-81.428
1,123,40,1,211.5042667,-45.946,-81.769
1,124,41,1,117.5528116,-49.972,-91.423
1,124,41,1,7.00E-15,-49.786,-91.55
2,125,41,1,125.1341931,-51.65,-89.327
2,125,41,1,7.00E-15,-51.428,-89.454
1,126,42,1,32.82854179,-59.172,-104.564
1,126,42,1,256.4295656,-59.434,-104.89
1,127,43,1,122.9052429,-34.16,-142.077
1,127,43,1,7.943471811,-33.512,-142.353
1,128,44,1,32.90524292,-65.616,-144.51
1,128,44,1,145.7842979,-53.958,-143.14
2,129,44,1,76.86597769,-53.424,-142.739
2,129,44,1,132.5104471,-57.257,-143.273
3,130,44,1,29.98163937,-56.493,-143.237
3,130,44,1,138.0127875,-62.728,-144.049
4,131,44,1,31.26373169,-61.855,-143.965
4,131,44,1,154.8851651,-66.756,-144.547
1,132,45,1,9.637538113,-44.831,-147.539
1,132,45,1,257.6609127,-45.449,-148.187
1,133,46,1,49.08561678,-51.272,-152.824
1,133,46,1,268.72697,-51.651,-153.746
2,134,46,1,21.50143432,-48.089,-146.865
2,134,46,1,266.0995063,-48.875,-147.758
1,135,47,2,91.90915243,-65.992,-160.956
1,135,47,2,250.3461759,-66.244,-162.334
2,136,47,2,88.05851361,-63.411,-147.729
2,136,47,2,239.0362435,-63.789,-149.088
1,137,48,1,229.3987054,33.801,-159.901
1,137,48,1,347.4711923,34.427,-159.77
2,138,48,1,225,26.683,-162.041
2,138,48,1,341.9958384,27.367,-161.859
1,139,49,1,154.8851651,57.16,-170.976
1,139,49,1,62.52556837,57.791,-170.802
2,140,49,1,157.3801351,53.162,-173.5
2,140,49,1,64.02560604,53.928,-173.228
1,141,50,1,59.74356284,-64.428,-176.519
1,141,50,1,290.5560452,-64.632,-177.189
2,142,50,1,61.52579639,-62.747,-169.423
2,142,50,1,271.2188752,-62.972,-170.471
3,143,50,2,57.06130946,-58.743,-157.472
3,143,50,2,263.7965521,-59.231,-158.629
4,144,50,2,54.32359178,-56.924,-153.469
4,144,50,2,257.1957339,-57.259,-154.276
3,145,51,1,290.806791,-61.416,165.616
3,145,51,1,76.14858099,-61.451,166.218
2,146,51,1,294.362453,-61.87,154.883
2,146,51,1,78.84534026,-61.948,155.465
1,147,52,1,64.093492,-62.258,151.18
1,147,52,1,283.7362683,-62.316,150.676
1,148,53,1,53.67317405,-19.445,165.104
1,148,53,1,295.974394,-19.469,164.878
2,149,53,1,42.13759477,-18.921,166.324
2,149,53,1,258.6900675,-19.018,166.169
1,150,54,1,77.12499844,-18.506,163.039
1,150,54,1,336.037511,-18.409,162.867
1,151,55,1,46.16913933,-16.651,167.147
1,151,55,1,298.2173559,-16.656,167.04
1,152,56,1,198.8689995,-13.9,166.737
1,152,56,1,320.4923246,-13.649,166.696
1,153,57,1,96.88172363,-6.976,157.596
1,153,57,1,215.3112134,-7.089,157.228
2,154,57,1,93.36646066,-6.157,160.311
2,154,57,1,221.308614,-6.328,159.747
3,155,57,1,94.45560283,-5.393,163.313
3,155,57,1,204.3410899,-5.604,162.818
1,156,58,1,97.00126756,1.646,-173.376
1,156,58,1,225,1.544,-173.818
2,157,58,2,97.94347181,3.116,-167.34
2,157,58,2,239.0362435,3.053,-167.777
3,158,58,2,93.94518623,3.989,-161.867
3,158,58,2,241.1892063,3.917,-162.201
1,159,59,1,121.6075022,-0.528,132.359
1,159,59,1,240.9453959,-0.505,132.054
2,160,59,1,117.9794744,0.063,137.679
2,160,59,1,231.7661748,0.037,137.431
3,161,59,1,121.2637317,-0.03,141.632
3,161,59,1,247.2855876,-0.039,141.356
4,162,59,1,112.6198649,-0.31,144.357
4,162,59,1,234.6887866,-0.327,144.095
5,163,59,2,124.9024956,-0.359,147.196
5,163,59,2,239.0362435,-0.339,146.899
6,164,59,1,153.9704078,-0.834,150.102
6,164,59,1,270,-0.691,149.81
7,165,59,1,143.426969,-1.765,153.554
7,165,59,1,266.7602997,-1.678,153.263
8,166,59,1,118.2173559,-2.898,159.663
8,166,59,1,242.7838884,-2.898,159.371
9,167,59,1,95.71059314,-1.841,166.152
9,167,59,1,231.5198018,-1.94,165.8
10,168,59,1,109.3589942,-0.519,172.455
10,168,59,1,218.9275436,-0.621,172.205
11,169,59,1,121.8659777,0.849,179.262
11,169,59,1,229.2678933,0.803,178.921
1,170,60,1,99.46232221,-18.807,147.94
1,170,60,1,216.4692344,-18.912,147.688
2,171,60,1,105.4221613,-18.038,149.823
2,171,60,1,233.1301024,-18.128,149.524
3,172,60,3,79.9920202,-17.002,151.554
3,172,60,3,213.6900675,-17.161,151.356
4,173,60,3,78.99645915,-16.365,152.288
4,173,60,3,208.8107937,-16.532,152.012
1,174,61,1,184.3987054,-15.604,140.001
1,174,61,1,312.4362298,-15.289,139.876
1,175,62,1,25.20112365,-5.737,139.636
1,175,62,1,270.8425243,-5.835,139.473
1,176,63,1,46.33221985,-9.539,131.351
1,176,63,1,281.8214883,-9.634,131.077
1,177,64,1,250.5599652,5.349,135.575
1,177,64,1,8.130102354,5.703,135.929
2,178,64,1,214.508523,-0.101,133.541
2,178,64,1,345.6186054,0.322,133.588
3,179,64,1,202.543061,-1.619,133.215
3,179,64,1,336.8014095,-1.223,133.219
4,180,64,1,178.3153157,-5.023,133.37
4,180,64,1,328.0918931,-4.468,133.211
1,181,65,1,145.3758449,16.864,129.549
1,181,65,1,271.6846843,17.223,129.073
2,182,65,1,120.4257838,13.662,136.133
2,182,65,1,251.5650512,13.778,135.638
3,183,65,1,117.5120026,12.255,140.961
3,183,65,1,245.2248594,12.308,140.505
4,184,65,1,114.0874523,11.357,147.07
4,184,65,1,223.7811248,11.376,146.439
5,185,65,1,119.2488263,10.736,152.262
5,185,65,1,237.0947571,10.823,151.597
6,186,65,1,115.4633451,9.397,158.978
6,186,65,1,236.7682889,9.44,158.415
1,187,66,1,90,22.15,163.058
1,187,66,1,319.9697407,22.332,162.592
1,188,67,1,88.09084757,30.761,145.829
1,188,67,1,322.6960517,30.906,145.495
2,189,67,1,75.06858282,29.443,149.17
2,189,67,1,318.5763344,29.494,148.573
3,190,67,1,90,26.765,154.505
3,190,67,1,332.6501242,27.063,153.96
1,191,68,1,151.0323394,19.679,132.401
1,191,68,1,45,20.022,132.491
1,192,69,1,108.4349488,25.441,130.957
1,192,69,1,251.5650512,25.458,130.649
2,193,69,1,115.974394,25.24,134.087
2,193,69,1,244.5922819,25.24,133.857
3,194,69,1,112.7144124,26.081,138.134
3,194,69,1,226.0416267,26.026,137.875
4,195,69,1,88.89829388,26.119,140.612
4,195,69,1,249.4439548,26.061,140.268
5,196,69,1,101.7682889,26.395,141.963
5,196,69,1,232.6960517,26.337,141.703
1,197,70,1,64.39781245,31.958,150.337
1,197,70,1,305.217593,31.985,149.91
1,198,71,1,59.5742162,29.234,141.636
1,198,71,1,215.5376778,28.94,141.313
2,199,71,1,79.69515353,31.485,145.456
2,199,71,1,232.5946434,31.351,145.185
3,200,71,1,82.73675526,34.819,150.53
3,200,71,1,207.2351467,34.542,150.032
4,201,71,1,99.6197278,36.586,154.685
4,201,71,1,216.2538377,36.449,154.364
1,202,72,1,64.02560604,27.944,139.922
1,202,72,1,219.0938589,27.676,139.594
2,203,73,1,52.69605172,27.553,130.87
2,203,73,1,289.3978124,27.541,130.538
3,204,73,1,60.70863783,27.618,130.8
3,204,73,1,296.5650512,27.628,130.545
4,205,73,1,40.15599962,30.819,139.262
4,205,73,1,268.3397176,30.532,138.648
1,206,74,2,37.74680539,27.494,128.728
1,206,74,2,292.1094483,27.378,128.46
2,207,74,2,38.65980825,27.582,128.652
2,207,74,2,285.1240073,27.538,128.387
3,208,74,1,61.03233935,29.771,134.684
3,208,74,1,274.8990925,29.64,134.23
4,209,74,2,43.75463573,32.473,144.388
4,209,74,2,275.5275402,32.313,143.873
5,210,74,2,46.66833745,32.639,144.295
5,210,74,2,272.8912696,32.415,143.654
1,211,75,2,92.72631099,33.193,157.502
1,211,75,2,305.5376778,33.421,156.867
2,212,75,1,90,31.713,161.855
2,212,75,1,304.8753283,31.854,161.278
3,213,75,2,87.83892051,30.471,167.43
3,213,75,2,296.5650512,30.563,166.843
4,214,75,2,85.60129464,28.03,173.67
4,214,75,2,301.4295656,28.205,172.918
1,215,76,1,42.18444332,21.968,170.778
1,215,76,1,173.8298249,21.459,170.657
2,216,76,1,54.83356396,24.535,171.948
2,216,76,1,174.4278022,24.021,171.647
3,217,76,1,38.65980825,27.456,173.646
3,217,76,1,186.9529575,26.942,173.408
4,218,76,2,58.39249775,28.509,174.51
4,218,76,2,196.3895403,28.213,174.282
1,219,77,1,8.84181456,19.969,173.326
1,219,77,1,145.713123,19.563,173.375
2,220,77,2,41.05481377,22.614,173.484
2,220,77,2,164.9315118,22.086,173.326
3,221,77,1,39.80557109,26.732,174.673
3,221,77,1,173.990994,26.271,174.57
4,222,77,1,37.87498365,29.449,175.576
4,222,77,1,175.0302593,29.201,175.504
1,223,78,1,89.06080905,30.911,176.415
1,223,78,1,332.8188889,31.178,175.796
1,224,79,1,212.855722,52.212,-176.089
1,224,79,1,317.8155567,53.202,-176.069
2,225,79,3,200.6954507,31.726,-176.341
2,225,79,3,3.468229259,32.793,-176.137
1,226,80,1,60.2551187,29.679,130.894
1,226,80,1,274.3160275,29.556,130.421
2,227,80,1,24.77514057,30.586,132.71
2,227,80,1,258.6900675,30.345,132.438
3,228,80,1,33.34070735,32.329,137.052
3,228,80,1,263.7965521,32.136,136.721
1,229,81,1,38.51692631,32.351,129.335
1,229,81,1,263.0470425,32.095,128.924
2,230,81,3,48.21548399,32.526,129.265
2,230,81,3,254.8459319,32.266,128.765
3,231,81,1,6.340191746,34.661,131.544
3,231,81,1,228.691386,34.207,131.307
4,232,81,2,22.61986495,34.731,131.389
4,232,81,2,236.6114864,34.152,130.97
5,233,81,1,41.46770542,38.283,135.589
5,233,81,1,267.3369992,38.092,135.143
6,234,81,2,47.20259816,38.368,135.515
6,234,81,2,257.7352263,38.221,135.197
7,235,81,3,52.7335981,38.585,135.535
7,235,81,3,252.7585406,38.236,134.778
8,236,81,1,48.48327147,47.58,148.217
8,236,81,1,252.2161116,47.172,147.557
1,237,82,1,346.3286929,44.172,137.327
1,237,82,1,238.2405199,43.91,137.167
3,238,82,1,0.734521034,44.198,137.119
3,238,82,1,239.0362435,43.864,136.942
1,239,83,1,287.102729,45.682,135.105
1,239,83,1,185.128191,45.449,135.2
1,240,85,1,19.17900803,56.473,140.616
1,240,85,1,266.6335393,56.248,140.31
1,241,84,1,309.4278022,53.581,135.033
1,241,84,1,213.6900675,53.246,135.06
1,243,86,1,215.217593,70.855,131.931
1,243,86,1,77.19573393,71.108,132.443
2,244,86,1,156.5713072,69.784,130.475
2,244,86,1,65.77225468,70.033,130.658
3,245,86,1,173.2110254,68.061,129.769
3,245,86,1,33.99645915,68.522,129.932
4,246,86,2,152.9873347,62.808,128.887
4,246,86,2,19.57312583,63.367,128.864
1,247,87,1,233.8806592,33.572,77.963
1,247,87,1,355.3331416,34.203,78.211
1,248,88,1,211.5042667,34.595,58.462
1,248,88,1,320.3893118,35.013,58.448